/*
Created by RobotCing Team
*/
#######################################
# Syntax Coloring Map For Atmega8_IO
#######################################

#######################################
# Datatypes (KEYWORD1)
#######################################

Atmega8_IO	KEYWORD1
#######################################
# Methods and Functions (KEYWORD2)
#######################################
RunMotor					KEYWORD2
ReadLightSensor				KEYWORD2
ReadShineSensor				KEYWORD2
ReadUltrasonicSensor		KEYWORD2
ReadPotentiometerExternal	KEYWORD2
ReadTempSensor			KEYWORD2
ReadButton			KEYWORD2
SetLedColor		KEYWORD2
LedShow			KEYWORD2
LedStart		KEYWORD2

#######################################
# Constants (LITERAL1)
#######################################
